/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.79
 -- right : 1.96
 -- left : 0.47

('left', 'green', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 1.20
 -- right : 0.07
 -- left : 1.59

(None, 'red', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- None : 0.00
 -- forward : -10.10
 -- right : 1.50
 -- left : -10.21

('left', 'red', None, 'right', 'left')
 -- None : 0.00
 -- forward : -10.02
 -- right : 0.79
 -- left : -10.32

('left', 'red', 'right', None, None)
 -- None : 0.00
 -- forward : -9.28
 -- right : 0.80
 -- left : -39.42

('left', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : -0.55
 -- right : 1.31
 -- left : -20.01

(None, 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- None : 0.00
 -- forward : -10.00
 -- right : 1.81
 -- left : -9.82

('left', 'red', None, 'forward', 'left')
 -- None : 1.62
 -- forward : -39.76
 -- right : -19.35
 -- left : -39.43

('forward', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 2.02
 -- right : 0.00
 -- left : -14.54

(None, 'red', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'red', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- None : 0.00
 -- forward : -9.92
 -- right : 1.92
 -- left : -10.01

('left', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : -3.80
 -- right : 0.00
 -- left : -10.76

('right', 'red', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : -35.97
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 2.00
 -- right : 0.14
 -- left : 0.63

('forward', 'green', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 1.85
 -- right : 1.16
 -- left : -0.32

('forward', 'red', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : -40.16
 -- right : -18.50
 -- left : -24.32

('left', 'red', None, 'left', 'forward')
 -- None : 0.00
 -- forward : -39.36
 -- right : 0.72
 -- left : -39.78

('left', 'red', 'left', 'left', 'forward')
 -- None : 2.24
 -- forward : -39.77
 -- right : 0.56
 -- left : -36.91

('right', 'red', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : -38.37
 -- right : -8.01
 -- left : -36.30

('left', 'green', None, None, 'left')
 -- None : 0.00
 -- forward : 0.62
 -- right : 0.60
 -- left : 1.73

('left', 'red', 'forward', None, 'right')
 -- None : 0.00
 -- forward : -9.67
 -- right : 0.71
 -- left : -9.95

(None, 'red', 'right', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- None : 1.65
 -- forward : -9.96
 -- right : 0.32
 -- left : -39.88

('left', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : -10.59
 -- right : -0.01
 -- left : -10.02

('forward', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : -9.03
 -- right : 0.05
 -- left : -1.80

('forward', 'red', 'forward', 'forward', 'left')
 -- None : 0.62
 -- forward : -39.40
 -- right : -14.12
 -- left : -40.46

('right', 'red', 'left', 'forward', None)
 -- None : 2.16
 -- forward : -40.11
 -- right : -20.77
 -- left : -39.64

('forward', 'red', 'left', 'forward', None)
 -- None : 1.82
 -- forward : -40.22
 -- right : -20.07
 -- left : -40.63

('right', 'red', 'forward', None, 'left')
 -- None : 0.00
 -- forward : -9.67
 -- right : 1.46
 -- left : -9.69

('right', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.71
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- None : 0.00
 -- forward : 1.14
 -- right : 1.26
 -- left : 0.25

('forward', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 1.53
 -- right : 1.28
 -- left : 0.00

(None, 'red', None, None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.02
 -- right : 1.77
 -- left : 0.67

('forward', 'red', 'right', 'left', None)
 -- None : 0.00
 -- forward : -9.67
 -- right : 0.86
 -- left : -35.18

(None, 'red', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- None : 0.00
 -- forward : 1.88
 -- right : 0.96
 -- left : 0.66

('left', 'red', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.26
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.98
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.24
 -- right : 0.27
 -- left : 1.83

('forward', 'green', None, None, None)
 -- None : 0.00
 -- forward : 1.91
 -- right : 0.35
 -- left : 1.02

('left', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.62
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- None : 1.88
 -- forward : -7.51
 -- right : -0.30
 -- left : 0.00

(None, 'red', 'left', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- None : 1.99
 -- forward : -40.30
 -- right : -19.68
 -- left : -39.31

('forward', 'red', 'forward', 'left', 'left')
 -- None : 1.57
 -- forward : 0.00
 -- right : 0.25
 -- left : -10.37

('right', 'red', None, 'left', 'forward')
 -- None : 0.00
 -- forward : -40.31
 -- right : 1.70
 -- left : -40.06

('right', 'red', None, 'right', 'forward')
 -- None : 0.00
 -- forward : -36.13
 -- right : 1.98
 -- left : -23.43

('left', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 1.11
 -- right : 0.16
 -- left : 1.49

(None, 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- None : 0.95
 -- forward : -36.69
 -- right : -17.82
 -- left : -15.97

('left', 'green', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 1.07
 -- right : 1.06
 -- left : 2.07

('left', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.85
 -- right : 0.00
 -- left : -19.55

('right', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.37
 -- right : 0.00
 -- left : 0.02

('forward', 'green', 'right', 'right', None)
 -- None : -3.31
 -- forward : 1.13
 -- right : 0.00
 -- left : -20.20

('forward', 'green', 'left', None, 'left')
 -- None : 0.00
 -- forward : 1.71
 -- right : 1.15
 -- left : 1.07

('right', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.20
 -- right : 1.60
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : -9.76
 -- right : 0.68
 -- left : -9.54

(None, 'red', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.98
 -- right : 1.51
 -- left : 1.06

('right', 'green', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.45
 -- right : 1.38
 -- left : 0.25

('left', 'red', None, 'left', 'left')
 -- None : 0.00
 -- forward : -10.63
 -- right : 0.93
 -- left : -10.13

(None, 'green', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'red', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- None : 0.00
 -- forward : -40.06
 -- right : -19.26
 -- left : -38.57

('left', 'red', None, 'left', 'right')
 -- None : 0.00
 -- forward : -9.99
 -- right : 1.21
 -- left : -9.87

('left', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : -0.08
 -- right : 0.00
 -- left : -17.49

('left', 'red', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : -8.87
 -- right : 0.83
 -- left : -8.50

('right', 'red', 'right', 'right', None)
 -- None : 0.00
 -- forward : -9.36
 -- right : 1.93
 -- left : -40.50

('left', 'red', 'left', 'forward', None)
 -- None : 1.11
 -- forward : -39.93
 -- right : -20.18
 -- left : -40.14

('right', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- None : 0.00
 -- forward : -40.16
 -- right : 0.86
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- None : 0.00
 -- forward : 1.84
 -- right : 0.97
 -- left : -20.11

('right', 'red', None, 'right', None)
 -- None : 0.00
 -- forward : -10.19
 -- right : 1.95
 -- left : -9.23

('left', 'red', None, None, None)
 -- None : 1.99
 -- forward : -10.22
 -- right : 0.97
 -- left : -9.85

('right', 'red', None, 'left', None)
 -- None : 0.00
 -- forward : -10.02
 -- right : 1.73
 -- left : -9.97

('left', 'red', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -14.16
 -- left : -36.55

('left', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -14.59

('forward', 'green', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.78
 -- left : -19.80

('left', 'green', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.70
 -- right : 0.67
 -- left : 2.12

('left', 'red', None, None, 'forward')
 -- None : 1.80
 -- forward : -40.10
 -- right : 0.79
 -- left : -39.86

('left', 'green', 'left', None, None)
 -- None : 0.00
 -- forward : 0.70
 -- right : 1.00
 -- left : 1.61

('left', 'green', None, 'left', 'left')
 -- None : 0.00
 -- forward : 0.72
 -- right : 0.50
 -- left : 1.74

('right', 'red', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : -10.34
 -- right : 1.66
 -- left : -8.67

(None, 'red', None, 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- None : 0.00
 -- forward : -9.66
 -- right : 1.21
 -- left : -9.71

('forward', 'red', None, 'forward', 'right')
 -- None : 1.06
 -- forward : -37.84
 -- right : -19.65
 -- left : -38.64

('forward', 'green', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 2.00
 -- right : 0.99
 -- left : 1.19

('forward', 'red', None, 'right', None)
 -- None : 1.67
 -- forward : -9.92
 -- right : -0.26
 -- left : -9.85

('forward', 'red', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : -38.46
 -- right : 0.14
 -- left : -33.99

('forward', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : -6.42
 -- right : 0.16
 -- left : -39.32

('right', 'red', 'forward', 'left', None)
 -- None : 0.00
 -- forward : -9.87
 -- right : 1.69
 -- left : -9.94

('right', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : -10.12
 -- right : 1.69
 -- left : -10.20

(None, 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 1.02
 -- right : 0.78
 -- left : 0.00

(None, 'green', 'right', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : -15.97
 -- right : 0.08
 -- left : -36.36

('right', 'green', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.22
 -- right : 2.18
 -- left : -20.18

('left', 'green', None, 'right', None)
 -- None : 0.00
 -- forward : 0.81
 -- right : 0.21
 -- left : 1.95

('forward', 'red', None, 'left', 'left')
 -- None : 1.75
 -- forward : -9.79
 -- right : 0.92
 -- left : -9.63

('left', 'green', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.81
 -- right : 0.59
 -- left : -19.08

('forward', 'green', None, 'forward', None)
 -- None : 0.00
 -- forward : 1.91
 -- right : 0.67
 -- left : 0.76

('left', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- None : 0.76
 -- forward : 0.00
 -- right : 0.00
 -- left : -39.26

('forward', 'green', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 1.47
 -- right : 0.80
 -- left : -20.22

('left', 'red', 'forward', 'left', 'forward')
 -- None : 1.63
 -- forward : -39.80
 -- right : 0.00
 -- left : -40.07

('forward', 'red', 'right', 'forward', None)
 -- None : 2.01
 -- forward : 0.00
 -- right : -18.81
 -- left : -38.80

(None, 'green', None, 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'red', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -39.14

('left', 'green', 'forward', 'right', 'forward')
 -- None : -4.04
 -- forward : -0.32
 -- right : 0.00
 -- left : -13.81

('left', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.25
 -- right : 0.88
 -- left : 1.44

(None, 'green', None, None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'red', None, 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -17.15

(None, 'green', None, None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'right')
 -- None : 0.92
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.34

('right', 'red', 'left', None, 'forward')
 -- None : 0.00
 -- forward : -39.47
 -- right : 2.00
 -- left : -40.17

('forward', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 1.64
 -- right : 1.13
 -- left : -14.08

('forward', 'red', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.61
 -- left : -8.50

('left', 'red', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.66
 -- left : -8.56

('forward', 'green', 'left', None, 'right')
 -- None : 0.00
 -- forward : 1.96
 -- right : 1.10
 -- left : 0.36

('forward', 'red', None, 'left', None)
 -- None : 0.00
 -- forward : -10.24
 -- right : 0.90
 -- left : -10.18

('left', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : -27.51
 -- right : 0.36
 -- left : -28.58

('forward', 'red', 'left', None, 'right')
 -- None : 0.00
 -- forward : -9.38
 -- right : 0.69
 -- left : -10.42

('right', 'green', None, 'right', None)
